DIA;HORA;ox;diox;o3;t
1;0;40.846;18.965;3.069;17.327
1;1;27.494;18.062;4.518;17.308
1;2;24.014;15.327;7.103;17.33
1;3;17.122;9.623;15.375;19.018
1;4;16.83;9.561;17.33;19.739
1;5;16.732;9.596;18.097;19.742
1;6;17.7;10.167;16.78;19.567
1;7;19.277;11.257;15.782;19.698
1;8;20.218;11.478;15.408;20.954
1;9;19.098;10.093;16.232;22.635
1;10;18.164;9.353;17.399;24.159
1;11;17.71;9.237;18.646;26.081
1;12;18.056;9.718;20.516;27.914
1;13;16.106;8.644;23.615;29.629
1;14;15.279;8.113;26.192;30.814
1;15;15.825;8.654;28.116;30.979
1;16;16.375;9.24;29.352;30.928
1;17;18.578;11.467;29.521;29.579
1;18;21.742;14.74;22.307;26.781
1;19;48.972;26.539;6.782;23.454
1;20;68.203;28.441;2.666;20.9
1;21;54.211;26.218;2.672;20.035
1;22;55.029;25.567;2.342;19.101
1;23;48.03;25.093;2.76;18.967
2;0;46.103;23.691;2.581;18.838
2;1;38.416;22.728;3.425;18.645
2;2;29.623;19.798;4.902;18.157
2;3;25.613;17.107;7.48;19.015
2;4;20.89;13.283;12.339;19.601
2;5;18.397;11.094;17.561;21.742
2;6;19.711;12.25;16.778;22.043
2;7;24.054;15.725;13.716;21.983
2;8;29.816;19.337;9.849;22.246
2;9;28.196;17.088;12.655;24.753
2;10;22.313;13.041;21.006;26.5
2;11;19.684;11.575;33.351;26.343
2;12;21.073;12.447;32.441;26.521
2;13;17.097;9.535;36.09;26.243
2;14;15.992;8.466;31.857;25.743
2;15;17.438;9.41;28.142;25.132
2;16;16.841;9.337;26.889;22.964
2;17;18.338;10.692;24.912;22.341
2;18;18.302;10.865;24.549;21.784
2;19;18.426;11.12;23.895;21.359
2;20;16.875;9.568;24.21;20.983
2;21;14.515;7.563;25.209;20.935
2;22;16.05;8.895;23.377;21.259
2;23;14.887;7.854;24.253;21.231
3;0;19.286;11.868;19.693;20.278
3;1;17.582;10.417;19.84;19.895
3;2;16.371;9.047;19.987;19.731
3;3;17.58;10.24;17.286;19.25
3;4;17.348;9.739;19.726;19.318
3;5;24.081;15.403;11.096;19.375
3;6;21.926;13.559;15.835;19.383
3;7;28.148;17.236;13.54;19.83
3;8;29.751;18.332;12.607;19.998
3;9;20.525;11.529;17.398;20.3
3;10;23.695;14.169;15.317;21.2
3;11;28.39;17.843;11.987;20.885
3;12;24.902;15.118;13.041;19.742
3;13;26.503;16.099;15.669;20.434
3;14;16.971;8.913;23.242;22.406
3;15;16.625;8.782;24.323;22.918
3;16;17.315;9.716;23.085;22.297
3;17;20.212;12.271;20.843;22.366
3;18;24.819;16.381;14.419;21.568
3;19;29.718;19.969;8.531;20.947
3;20;28.427;19.092;8.69;20.396
3;21;35.634;21.838;6.153;20.264
3;22;35.253;25.474;6.467;20.655
3;23;39.721;27.628;4.311;20.435
4;0;34.906;24.434;5.164;20.3
4;1;23.19;15.355;14.152;20.417
4;2;27.078;18.996;11.104;20.13
4;3;24.069;16.203;12.833;20.026
4;4;28.475;19.377;7.693;19.773
4;5;27.8;17.684;6.031;19.333
4;6;31.894;19.418;3.888;19.332
4;7;41.335;19.729;2.328;19.084
4;8;42.005;18.969;2.921;19.325
4;9;37.808;19.411;5.025;20.098
4;10;27.702;15.916;10.712;21.26
4;11;23.977;13.302;16.672;23.338
4;12;21.646;12.492;20.249;24.243
4;13;20.602;12.052;25.614;26.067
4;14;20.957;12.557;29.42;27.016
4;15;18.933;11.127;29.608;26.796
4;16;17.951;10.346;30.001;25.276
4;17;18.656;11.085;24.89;23.813
4;18;20.403;12.996;20.249;22.294
4;19;25.44;17.709;12.372;21.124
4;20;33.767;23.31;5.693;19.929
4;21;40.456;24.127;2.814;18.995
4;22;50.547;26.659;2.833;19.11
4;23;40.397;24.388;2.863;18.65
5;0;39.936;21.01;2.72;17.579
5;1;35.163;19.346;2.674;17.112
5;2;30.047;17.439;4.426;17.01
5;3;23.107;15.079;7.653;17.611
5;4;22.974;15.337;7.858;17.935
5;5;25.345;16.677;5.998;17.559
5;6;17.518;10.17;18.772;19.087
5;7;18.396;10.906;19.375;19.926
5;8;22.428;12.364;17.943;20.938
5;9;17.655;9.615;20.752;22.625
5;10;17.575;8.956;22.385;24.082
5;11;16.556;8.752;23.73;25.632
5;12;16.291;8.556;25.115;26.73
5;13;16.039;8.569;26.651;27.779
5;14;16.148;8.759;27.843;28.895
5;15;18.852;10.776;30.09;29.405
5;16;21.266;13.473;31.86;28.673
5;17;21.458;13.995;32.712;26.359
5;18;23.179;15.989;29.794;24.266
5;19;26.049;18.698;21.484;22.44
5;20;31.062;21.111;10.951;20.494
5;21;66.788;29.284;2.317;18.89
5;22;54.75;27.211;2.595;18.553
5;23;34.861;23.889;5.056;18.646
6;0;32.955;23.762;5.681;18.86
6;1;27.052;18.683;8.319;18.985
6;2;23.633;15.596;10.27;18.864
6;3;17.1;9.827;19.81;21.267
6;4;15.237;8.166;21.927;21.734
6;5;15.303;8.297;22.43;21.738
6;6;17.41;10.177;19.872;21.099
6;7;17.805;10.469;19.897;21.611
6;8;20.458;11.803;18.455;22.677
6;9;17.946;9.953;20.642;24.402
6;10;20.486;10.333;22.219;25.792
6;11;16.172;8.649;25.794;27.709
6;12;16.414;8.953;28.888;29.688
6;13;16.406;9.121;30.906;31.34
6;14;16.09;8.773;31.991;32.614
6;15;16.28;9.024;33.428;33.187
6;16;16.668;9.447;35.55;33.325
6;17;21.537;14.351;32.268;31.829
6;18;36.202;28.904;19.618;29.443
6;19;43.42;34.803;7.924;26.656
6;20;40.581;30.712;7.53;24.369
6;21;37.999;27.312;8.227;24.374
6;22;27.159;19.824;19.491;25.134
6;23;20.861;13.636;25.005;25.298
7;0;16.538;9.599;27.738;25.464
7;1;17.666;10.61;25.587;24.609
7;2;16.901;9.944;26.184;24.82
7;3;16.222;9.284;26.822;24.673
7;4;15.369;8.448;28.077;24.807
7;5;14.705;7.799;29.13;24.889
7;6;15.394;8.451;28.377;24.888
7;7;17.619;10.507;25.961;24.499
7;8;18.534;11.204;25.107;25.278
7;9;18.013;10.566;27.116;27.264
7;10;17.29;9.845;28.756;28.875
7;11;23.515;12.819;31.63;26.638
7;12;16.174;8.731;34.041;25.084
7;13;15.622;8.313;34.907;25.458
7;14;16.571;9.008;32.447;24.721
7;15;18.734;10.832;29.587;24.166
7;16;17.885;10.214;29.523;23.664
7;17;15.629;8.57;30.053;22.877
7;18;14.664;7.535;30.284;22.332
7;19;16.525;9.409;28.309;22.11
7;20;19.863;12.604;23.453;21.73
7;21;19.279;12.008;23.718;21.665
7;22;17.404;10.27;25.689;21.7
7;23;17.802;10.688;26.859;21.774
8;0;19.045;12.003;21.784;21.315
8;1;15.767;8.731;25.931;21.434
8;2;15.308;8.283;28.453;21.517
8;3;14.616;7.52;28.032;21.262
8;4;15.512;8.46;25.496;21.041
8;5;20.063;12.596;21.021;21.097
8;6;18.641;11.381;23.288;20.77
8;7;21.385;13.904;23.095;20.769
8;8;24.617;16.836;17.747;20.853
8;9;29.235;20.121;15.754;21.428
8;10;24.407;16.04;19.946;22.256
8;11;20.041;12.17;25.279;23.509
8;12;21.2;12.943;26.082;24.438
8;13;18.243;10.624;29.848;24.842
8;14;18.363;10.699;32.409;26.514
8;15;17.594;10.136;34.285;26.309
8;16;15.847;8.753;34.188;24.449
8;17;16.713;9.671;30.315;23.19
8;18;17.795;10.629;27.956;22.721
8;19;17.48;10.333;27.695;22.557
8;20;17.749;10.459;26.271;22.396
8;21;19.715;12.485;21.411;22.26
8;22;21.689;14.226;16.228;22.037
8;23;31.077;20.606;7.668;21.683
9;0;37.139;23.532;2.825;21.146
9;1;25.646;17.343;9.152;20.446
9;2;26.189;17.609;8.15;20.055
9;3;28.476;19.247;7.19;19.581
9;4;24.509;16.386;8.849;19.221
9;5;28.046;18.147;5.523;19.039
9;6;32.918;19.104;3.411;18.726
9;7;39.59;16.648;2.054;18.177
9;8;75.555;17.156;2.647;19.64
9;9;38.666;22.477;9.267;22.869
9;10;23.703;14.38;20.318;24.505
9;11;23.141;14.188;24.379;26.892
9;12;26.29;16.36;25.268;26.991
9;13;20.494;12.523;33.286;28.062
9;14;19.119;11.412;36.605;27.146
9;15;20.896;12.924;36.53;26.856
9;16;17.281;9.992;39.251;25.307
9;17;16.625;9.53;37.546;23.683
9;18;17.142;10.08;32.583;22.473
9;19;19.194;12.072;28.349;21.798
9;20;18.591;11.284;24.514;21.556
9;21;23.447;15.744;19.753;21.456
9;22;21.937;14.663;22.635;21.245
9;23;18.633;11.396;25.639;21.454
10;0;16.065;9.105;26.681;21.37
10;1;15.384;8.274;25.891;21.122
10;2;14.854;7.813;23.402;20.61
10;3;14.404;7.416;21.093;20.088
10;4;14.595;7.575;19.45;19.704
10;5;15.877;8.694;18.598;19.705
10;6;16.635;9.292;16.94;19.71
10;7;21.129;12.051;16.268;19.75
10;8;20.762;11.591;18.082;20.075
10;9;20.017;11.808;18.009;20.236
10;10;21.65;12.571;19.026;19.7
10;11;23.004;13.795;18.584;20.169
10;12;21.868;13.106;18.813;20.446
10;13;21.553;12.938;19.477;20.215
10;14;18.215;10.422;21.768;19.847
10;15;18.607;10.706;22.101;19.462
10;16;20.739;12.688;20.458;19.465
10;17;22.691;13.8;19.354;18.87
10;18;20.53;12.486;20.529;18.721
10;19;18.464;10.702;22.596;18.638
10;20;21.116;12.91;21.409;18.287
10;21;18.387;10.748;23.079;18.776
10;22;18.513;11.073;22.486;18.799
10;23;17.746;10.221;24.408;18.889
11;0;18.635;11.256;24.801;18.825
11;1;16.013;8.855;26.293;18.67
11;2;16.939;9.863;23.627;17.757
11;3;19.226;12.066;19.923;17.047
11;4;21.41;13.714;11.815;14.333
11;5;27.069;14.522;12.963;14.714
11;6;37.667;21.067;3.106;12.442
11;7;45.853;17.469;2.337;11.882
11;8;50.011;17.925;3.234;13.631
11;9;40.137;16.959;6.875;17.485
11;10;24.64;13.134;16.348;20.648
11;11;18.771;9.867;23.763;22.198
11;12;18.34;9.55;24.087;23.141
11;13;18.023;9.179;24.167;23.711
11;14;18.656;9.721;23.409;23.997
11;15;18.667;9.921;23.654;23.982
11;16;20.948;11.526;23.147;23.399
11;17;17.778;9.669;23.948;21.696
11;18;18.722;10.811;22.882;20.099
11;19;22.722;14.585;19.215;19.755
11;20;19.766;12.056;21.218;19.766
11;21;21.459;13.301;18.752;19.631
11;22;17.139;9.98;20.893;19.153
11;23;18.432;10.964;17.821;18.448
12;0;26.307;17.833;9.677;17.478
12;1;32.288;20.822;4.171;15.945
12;2;22.936;14.108;7.417;15.633
12;3;22.524;13.813;6.194;15.693
12;4;24.044;14.463;3.927;15.781
12;5;26.874;15.502;2.769;15.621
12;6;38.416;16.186;2.078;15.63
12;7;45.043;14.706;2.239;15.472
12;8;43.31;15.702;3.054;16.503
12;9;34.737;15.674;6.341;19.07
12;10;25.193;13.236;14.407;21.986
12;11;15.928;7.995;20.938;22.479
12;12;16.533;8.37;21.747;22.715
12;13;14.82;7.178;23.951;23.955
12;14;15.984;7.865;23.986;23.708
12;15;16.028;7.924;24.239;23.571
12;16;14.426;6.975;24.887;22.838
12;17;15.931;8.399;23.197;21.023
12;18;15.086;7.931;22.359;19.579
12;19;17.447;10.237;20.565;19.181
12;20;16.385;9.066;21.983;19.297
12;21;17.863;10.599;22.483;19.385
12;22;19.392;11.896;22.697;19.233
12;23;;;;
13;0;;;;
13;1;;;;
13;2;;;;
13;3;;;;
13;4;;;;
13;5;37.147;16.069;2.095;14.059
13;6;36.088;16.773;2.306;13.935
13;7;43.257;16.445;2.25;13.762
13;8;41.591;15.595;3.202;15.07
13;9;30.68;13.886;6.982;18.377
13;10;21.372;11.308;16.08;21.015
13;11;20.023;10.776;21.231;22.596
13;12;18.97;10.641;25.678;24.225
13;13;17.593;10.03;34.066;25.803
13;14;16.002;8.809;38.168;27.074
13;15;18.108;10.724;39.036;27.569
13;16;20.28;12.393;33.489;26.184
13;17;20.37;12.453;31.524;24.416
13;18;17.454;10.273;27.335;21.936
13;19;20.606;13.062;21.006;20.175
13;20;23.568;15.994;18.242;19.814
13;21;23.766;14.801;15.258;18.881
13;22;43.622;25.046;3.118;16.8
13;23;37.916;24.535;3.802;16.359
14;0;32.465;20.732;4.642;15.887
14;1;33.121;19.662;4.096;15.616
14;2;25.661;16.945;6.75;15.629
14;3;21.973;14.128;8.469;15.656
14;4;20.057;12.601;10.61;16.123
14;5;20.97;13.06;8.152;15.921
14;6;23.42;14.616;6.283;15.437
14;7;21.613;12.574;14.776;18.091
14;8;16.634;9.155;20.324;21.452
14;9;16.421;8.743;22.077;23.673
14;10;16.292;8.662;24.124;25.791
14;11;15.797;8.391;27.202;27.446
14;12;15.562;8.284;29.179;29.285
14;13;15.127;7.88;32.549;31.221
14;14;18.026;10.281;36.771;32.843
14;15;30.255;20.835;38.748;30.45
14;16;25.907;17.146;43.998;29.027
14;17;30.135;21.879;42.781;26.868
14;18;27.181;19.798;38.793;23.897
14;19;28.682;21.104;31.287;22.451
14;20;24.679;17.366;30.418;21.805
14;21;23.666;16.283;28.975;21.413
14;22;29.975;21.513;14.874;19.886
14;23;31.392;23.176;10.39;18.704
15;0;28.923;20.305;9.427;18.061
15;1;26.306;17.66;9.44;17.797
15;2;22.939;15.06;11.885;17.57
15;3;21.179;13.805;16.089;18.203
15;4;24.053;16.016;13.277;18.185
15;5;25.174;17.292;13.72;19.292
15;6;31.438;21.886;9.993;19.802
15;7;33.971;22.284;8.918;19.816
15;8;41.821;22.999;7.739;21.124
15;9;24.62;15.068;19.829;27.291
15;10;20.726;12.167;25.467;29.403
15;11;19.576;11.462;28.357;30.909
15;12;18.408;10.614;31.543;32.551
15;13;18.513;10.678;34.127;34.498
15;14;23.02;12.504;34.08;35.579
15;15;30.135;16.165;40.111;32.855
15;16;26.605;13.403;39.878;23.835
15;17;19.115;10.546;38.728;22.358
15;18;19.651;11.842;40.308;22.318
15;19;19.416;12.198;38.946;22
15;20;19.148;12.186;36.388;21.811
15;21;22.166;13.822;26.457;20.674
15;22;101.773;24.833;20.31;21.458
15;23;24.472;15.924;20.255;19.605
16;0;21.991;14.436;22.875;19.591
16;1;19.223;12.056;23.972;20.51
16;2;18.254;11.1;25.355;21.751
16;3;18.14;11.157;25.23;22.497
16;4;17.539;10.452;24.214;22.241
16;5;22.2;14.399;16.963;21.171
16;6;35.762;22.798;5.606;19.521
16;7;46.022;23.643;3.073;18.63
16;8;58.008;25.389;3.639;20.283
16;9;40.61;24.149;9.666;24.741
16;10;35.275;21.424;17.438;26.652
16;11;28.504;18.113;25.185;28.044
16;12;21.117;13.004;35.402;28.838
16;13;17.679;10.254;40.555;29.93
16;14;16.002;8.771;41.912;28.656
